
"UK Business Counts - local units by industry and employment size band"
"ONS Crown Copyright Reserved [from Nomis on 26 February 2026]"
"Analysis   :","standard"
"Area Type  :","countries"
"Area Name  :","United Kingdom"
"Employment Sizeband:","Total"
"Legal Status:","Total"

"Industry","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"","In 2015, ONS extended the coverage of businesses to include a population of"
"","solely PAYE based businesses that were previously excluded because of the risk"
"","of duplication. In total, in 2015, 105,000 businesses have been"
"","added.Improvements in matching of administrative data and research into those units excluded"
"","has indicated that the risk of duplication is very small. The addition of"
"","these businesses brings the publication in line with Business Demography and the"
"","BIS Business Population Estimates, both of which include these businesses. For"
"","more information, see"
"","http://www.nomisweb.co.uk/articles/news/files/UKBusinessCoverage.pdf"
"",""

